nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:11,  1.87s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:05<00:07,  1.96s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:07<00:05,  1.98s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:09<00:03,  1.97s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:11<00:01,  1.98s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:13<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:13<00:00,  1.87s/it]

处理数据条目:   0%|          | 0/500 [00:00<?, ?it/s]
处理数据条目:   0%|          | 1/500 [02:32<21:05:49, 152.20s/it]
处理数据条目:   0%|          | 2/500 [03:37<13:59:52, 101.19s/it]
处理数据条目:   1%|          | 3/500 [04:34<11:08:33, 80.71s/it] 
处理数据条目:   1%|          | 4/500 [07:25<16:03:46, 116.58s/it]
处理数据条目:   1%|          | 5/500 [08:48<14:20:53, 104.35s/it]
处理数据条目:   1%|          | 6/500 [11:35<17:15:12, 125.73s/it]
处理数据条目:   1%|▏         | 7/500 [12:51<14:58:54, 109.40s/it]
处理数据条目:   2%|▏         | 8/500 [15:03<15:57:43, 116.80s/it]
处理数据条目:   2%|▏         | 9/500 [17:09<16:18:04, 119.52s/it]
处理数据条目:   2%|▏         | 10/500 [18:51<15:32:19, 114.16s/it]
处理数据条目:   2%|▏         | 11/500 [20:37<15:10:22, 111.70s/it]
处理数据条目:   2%|▏         | 12/500 [20:59<11:26:22, 84.39s/it] 
处理数据条目:   3%|▎         | 13/500 [22:01<10:28:31, 77.44s/it]
处理数据条目:   3%|▎         | 14/500 [25:04<14:47:46, 109.60s/it]
处理数据条目:   3%|▎         | 15/500 [25:47<12:01:53, 89.31s/it] 
处理数据条目:   3%|▎         | 16/500 [27:29<12:32:34, 93.29s/it]
处理数据条目:   3%|▎         | 17/500 [30:19<15:35:25, 116.20s/it]
处理数据条目:   4%|▎         | 18/500 [31:57<14:49:28, 110.72s/it]
处理数据条目:   4%|▍         | 19/500 [34:02<15:22:19, 115.05s/it]
处理数据条目:   4%|▍         | 20/500 [37:00<17:52:03, 134.01s/it]
处理数据条目:   4%|▍         | 21/500 [39:00<17:16:34, 129.84s/it]
处理数据条目:   4%|▍         | 22/500 [40:08<14:44:54, 111.08s/it]
处理数据条目:   5%|▍         | 23/500 [40:49<11:56:14, 90.09s/it] 
处理数据条目:   5%|▍         | 24/500 [43:07<13:49:46, 104.59s/it]
处理数据条目:   5%|▌         | 25/500 [46:19<17:15:16, 130.77s/it]
处理数据条目:   5%|▌         | 26/500 [49:03<18:31:35, 140.71s/it]
处理数据条目:   5%|▌         | 27/500 [51:56<19:45:28, 150.38s/it]
处理数据条目:   6%|▌         | 28/500 [53:55<18:30:30, 141.17s/it]
处理数据条目:   6%|▌         | 29/500 [54:55<15:16:54, 116.80s/it]
处理数据条目:   6%|▌         | 30/500 [56:24<14:07:34, 108.20s/it]
处理数据条目:   6%|▌         | 31/500 [58:19<14:23:11, 110.43s/it]
处理数据条目:   6%|▋         | 32/500 [1:00:23<14:52:33, 114.43s/it]
处理数据条目:   7%|▋         | 33/500 [1:01:30<13:01:04, 100.35s/it]
处理数据条目:   7%|▋         | 34/500 [1:02:38<11:41:58, 90.38s/it] 
处理数据条目:   7%|▋         | 35/500 [1:06:22<16:51:40, 130.54s/it]
处理数据条目:   7%|▋         | 36/500 [1:07:49<15:08:43, 117.51s/it]
处理数据条目:   7%|▋         | 37/500 [1:09:40<14:52:32, 115.66s/it]
处理数据条目:   8%|▊         | 38/500 [1:11:13<13:58:23, 108.88s/it]
处理数据条目:   8%|▊         | 39/500 [1:11:44<10:55:57, 85.37s/it] 
处理数据条目:   8%|▊         | 40/500 [1:13:24<11:28:01, 89.74s/it]
处理数据条目:   8%|▊         | 41/500 [1:14:59<11:40:10, 91.53s/it]
处理数据条目:   8%|▊         | 42/500 [1:17:48<14:34:05, 114.51s/it]
处理数据条目:   9%|▊         | 43/500 [1:21:18<18:11:18, 143.28s/it]
处理数据条目:   9%|▉         | 44/500 [1:24:11<19:16:26, 152.16s/it]
处理数据条目:   9%|▉         | 45/500 [1:25:19<16:03:01, 126.99s/it]
处理数据条目:   9%|▉         | 46/500 [1:26:23<13:36:59, 107.97s/it]
处理数据条目:   9%|▉         | 47/500 [1:28:09<13:31:01, 107.42s/it]
处理数据条目:  10%|▉         | 48/500 [1:31:24<16:46:58, 133.67s/it]
处理数据条目:  10%|▉         | 49/500 [1:33:55<17:24:44, 138.99s/it]
处理数据条目:  10%|█         | 50/500 [1:35:32<15:47:04, 126.28s/it]
处理数据条目:  10%|█         | 51/500 [1:36:12<12:31:32, 100.43s/it]
处理数据条目:  10%|█         | 52/500 [1:37:58<12:42:21, 102.10s/it]
处理数据条目:  11%|█         | 53/500 [1:39:05<11:23:00, 91.68s/it] 
处理数据条目:  11%|█         | 54/500 [1:42:17<15:04:28, 121.68s/it]
处理数据条目:  11%|█         | 55/500 [1:43:42<13:40:43, 110.66s/it]
处理数据条目:  11%|█         | 56/500 [1:45:17<13:05:18, 106.12s/it]
处理数据条目:  11%|█▏        | 57/500 [1:47:56<14:59:40, 121.85s/it]
处理数据条目:  12%|█▏        | 58/500 [1:51:34<18:30:27, 150.74s/it]
处理数据条目:  12%|█▏        | 59/500 [1:55:15<21:02:34, 171.78s/it]
